invoice,pipeline,invoice_date,vendor_name,invoice_number,recipient_name,total_amount,currency,purchase_order_number,ust-id,iban,tax_rate,accuracy,precision,recall,f1,success,ollama_duration,processing_duration,total_duration,page_count,searchable
RE-040,layoutlm,1,0,1,0,1,1,0,1,1,1,0.7,0.7,0.778,0.737,0,5.614,4.456,10.07,2,True
RE-040,searchable,1,0,1,0,1,1,0,1,1,1,0.7,0.7,0.778,0.737,0,8.385,0.031,8.416,2,True
RE-041,doctr,0,0,0,0,1,1,1,1,1,1,0.6,0.714,0.556,0.625,0,1.48,39.336,40.816,3,True
RE-040,easyocr,1,0,1,1,1,1,1,1,1,1,0.9,0.889,0.889,0.889,1,2.328,162.932,165.26,2,True
RE-041,tesseract,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,4.825,5.269,10.094,3,True
RE-041,paddleocr,1,1,0,0,1,1,1,1,1,1,0.8,0.875,0.778,0.824,0,6.906,62.562,69.468,3,True
RE-041,layoutlm,1,0,0,0,0,1,1,0,1,0,0.4,0.5,0.333,0.4,0,2.659,5.773,8.432,3,True
RE-041,searchable,1,0,1,0,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,8.994,0.07,9.064,3,True
RE-042,doctr,1,1,1,0,1,1,1,0,1,1,0.8,0.75,0.857,0.8,0,1.478,15.811,17.289,1,True
RE-042,easyocr,1,1,1,1,0,1,1,0,1,1,0.8,0.75,0.857,0.8,1,2.727,70.773,73.5,1,True
RE-042,tesseract,1,0,1,0,1,1,1,0,0,1,0.6,0.5,0.571,0.533,0,6.977,1.7,8.677,1,True
RE-041,easyocr,1,1,0,1,0,1,1,1,1,1,0.8,0.778,0.778,0.778,1,6.829,221.247,228.076,3,True
RE-042,layoutlm,1,1,0,0,0,1,1,0,1,1,0.6,0.571,0.571,0.571,0,5.589,4.014,9.603,1,True
RE-042,paddleocr,1,0,1,0,1,1,1,1,0,1,0.7,0.667,0.571,0.615,0,10.646,19.318,29.965,1,True
RE-042,searchable,1,1,1,0,1,1,1,0,1,0,0.7,0.667,0.857,0.75,0,26.355,0.03,26.385,1,True
RE-043,doctr,1,0,1,0,1,1,1,0,1,1,0.7,0.667,0.75,0.706,0,7.441,13.2,20.641,1,True
RE-043,tesseract,1,0,1,0,1,1,1,0,1,1,0.7,0.667,0.75,0.706,0,9.197,1.778,10.975,1,True
RE-043,paddleocr,1,0,1,0,0,1,1,1,0,1,0.6,0.571,0.5,0.533,0,1.459,21.395,22.853,1,True
RE-043,layoutlm,1,0,1,0,1,1,1,0,0,1,0.6,0.556,0.625,0.588,0,8.734,1.706,10.439,1,True
RE-043,searchable,1,0,1,0,1,1,1,0,1,1,0.7,0.667,0.75,0.706,0,10.436,0.021,10.457,1,True
RE-043,easyocr,1,0,1,1,1,1,1,0,0,1,0.7,0.667,0.75,0.706,1,4.092,63.718,67.81,1,True
RE-044,doctr,0,0,1,1,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,5.38,14.975,20.355,1,False
RE-044,tesseract,0,0,1,1,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,6.7,1.942,8.642,1,False
RE-044,paddleocr,0,0,1,1,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,3.08,23.075,26.155,1,False
RE-044,layoutlm,0,0,1,1,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,6.204,2.313,8.517,1,False
RE-044,easyocr,0,0,0,0,1,1,1,1,1,1,0.6,0.625,0.556,0.588,0,1.729,68.713,70.442,1,False
RE-045,doctr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,3.802,34.927,38.729,3,True
RE-045,tesseract,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,3.533,4.317,7.851,3,True
RE-045,paddleocr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.755,52.404,54.159,3,True
RE-045,layoutlm,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.858,11.481,13.339,3,True
RE-045,searchable,1,1,1,1,1,0,1,0,1,0,0.7,1.0,0.667,0.8,1,10.628,0.079,10.707,3,True
RE-046,doctr,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,1.834,21.153,22.987,1,True
RE-046,easyocr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,2.304,72.675,74.98,1,True
RE-046,tesseract,1,1,1,1,1,1,1,0,1,1,0.9,1.0,0.889,0.941,1,8.327,1.999,10.326,1,True
RE-045,easyocr,0,0,0,0,0,0,1,0,0,0,0.1,0.0,0.0,0.0,0,11.561,220.751,232.313,3,True
RE-046,layoutlm,1,1,1,1,1,1,1,0,1,1,0.9,1.0,0.889,0.941,1,1.92,3.048,4.969,1,True
RE-046,searchable,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,12.145,0.04,12.185,1,True
RE-046,paddleocr,1,1,1,0,1,1,1,1,0,1,0.8,0.778,0.778,0.778,0,19.817,22.484,42.301,1,True
RE-047,doctr,0,0,0,1,0,1,1,0,0,1,0.4,0.444,0.4,0.421,0,2.287,49.719,52.007,3,True
RE-047,tesseract,0,0,0,1,1,1,1,1,0,1,0.6,0.667,0.6,0.632,0,2.05,7.719,9.769,3,True
RE-047,paddleocr,1,1,1,1,1,1,1,0,0,1,0.8,1.0,0.8,0.889,1,1.652,60.082,61.735,3,True
RE-047,layoutlm,1,1,1,1,1,1,1,0,0,1,0.8,1.0,0.8,0.889,1,3.273,6.732,10.004,3,True
RE-047,searchable,0,0,0,1,1,1,0,1,0,1,0.5,0.556,0.5,0.526,0,14.642,0.025,14.667,3,True
RE-048,doctr,1,1,1,0,1,1,1,0,0,1,0.7,0.667,0.667,0.667,0,5.653,22.874,28.528,1,True
RE-047,easyocr,0,0,0,1,0,1,1,1,0,1,0.5,0.5,0.5,0.5,0,6.339,227.346,233.686,3,True
RE-048,tesseract,1,1,1,0,1,1,1,1,0,1,0.8,0.778,0.778,0.778,0,3.639,2.505,6.144,1,True
RE-048,easyocr,1,0,1,0,1,1,1,1,0,1,0.7,0.667,0.667,0.667,0,10.867,72.287,83.154,1,True
RE-048,layoutlm,1,1,1,0,1,1,1,0,0,1,0.7,0.75,0.667,0.706,0,4.658,5.172,9.83,1,True
RE-048,searchable,1,0,1,0,1,1,1,1,0,1,0.7,0.667,0.667,0.667,0,10.165,0.011,10.175,1,True
RE-049,doctr,1,1,1,0,1,1,1,0,0,1,0.7,0.667,0.667,0.667,0,3.122,19.038,22.16,1,True
RE-049,tesseract,1,1,1,0,1,1,1,1,0,1,0.8,0.778,0.778,0.778,0,7.461,2.406,9.867,1,True
RE-049,paddleocr,1,1,1,0,1,1,1,0,0,1,0.7,0.75,0.667,0.706,0,1.338,24.245,25.583,1,True
RE-049,layoutlm,1,1,1,0,1,1,1,0,0,1,0.7,0.75,0.667,0.706,0,7.373,2.595,9.968,1,True
RE-049,searchable,1,0,1,0,1,1,1,1,0,1,0.7,0.667,0.667,0.667,0,10.446,0.007,10.453,1,True
RE-049,easyocr,1,0,1,0,1,1,1,1,0,1,0.7,0.667,0.667,0.667,0,3.174,73.568,76.742,1,True
RE-050,doctr,0,0,0,0,0,1,1,0,0,0,0.2,0.111,0.111,0.111,0,10.631,67.426,78.057,4,True
RE-050,tesseract,0,0,0,0,0,1,1,0,0,0,0.2,0.111,0.111,0.111,0,1.743,12.1,13.843,4,True
RE-050,paddleocr,0,0,0,0,0,1,1,0,0,0,0.2,0.111,0.111,0.111,0,14.433,83.95,98.383,4,True
RE-050,layoutlm,1,0,1,1,1,1,1,0,0,0,0.6,0.625,0.556,0.588,1,1.894,9.541,11.435,4,True
RE-050,searchable,0,0,0,0,0,1,1,0,0,0,0.2,0.111,0.111,0.111,0,11.259,0.046,11.305,4,True
RE-051,doctr,0,0,0,1,1,1,1,1,1,1,0.7,0.75,0.667,0.706,0,3.404,19.463,22.867,1,True
RE-051,easyocr,0,0,0,1,1,1,1,1,1,1,0.7,0.667,0.667,0.667,0,5.897,77.695,83.592,1,True
RE-051,tesseract,0,0,1,1,1,1,1,1,1,1,0.8,0.875,0.778,0.824,0,4.754,2.304,7.058,1,True
RE-050,easyocr,0,0,0,0,0,1,1,0,0,0,0.2,0.111,0.111,0.111,0,19.924,313.982,333.906,4,True
RE-051,layoutlm,0,0,1,0,1,1,1,1,1,1,0.7,0.667,0.667,0.667,0,7.288,2.927,10.216,1,True
RE-051,paddleocr,0,0,1,1,0,1,1,1,1,1,0.7,0.667,0.667,0.667,0,8.898,22.367,31.264,1,True
RE-051,searchable,0,0,1,1,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,14.138,0.02,14.158,1,True
RE-052,doctr,0,0,0,0,0,1,0,1,0,1,0.3,0.333,0.3,0.316,0,2.569,62.062,64.631,6,True
RE-052,tesseract,0,0,0,0,0,1,0,1,0,1,0.3,0.333,0.3,0.316,0,1.358,11.11,12.468,6,True
RE-052,layoutlm,0,0,0,0,0,1,0,1,0,1,0.3,0.333,0.3,0.316,0,1.915,13.473,15.388,6,True
RE-052,searchable,0,0,0,0,0,1,0,1,0,1,0.3,0.3,0.3,0.3,0,14.161,0.105,14.266,6,True
RE-053,doctr,0,0,1,0,1,1,1,1,1,1,0.7,0.667,0.667,0.667,0,2.919,20.792,23.71,1,True
RE-053,easyocr,0,0,0,1,1,1,1,1,1,1,0.7,0.667,0.667,0.667,0,1.722,78.373,80.095,1,True
RE-053,tesseract,0,0,1,1,1,1,1,1,1,1,0.8,0.875,0.778,0.824,0,7.697,2.51,10.207,1,True
RE-053,paddleocr,0,0,1,0,1,1,1,1,1,1,0.7,0.667,0.667,0.667,0,1.597,26.999,28.596,1,True
RE-053,layoutlm,0,0,1,0,1,1,1,0,0,1,0.5,0.5,0.444,0.471,0,14.852,2.448,17.3,1,True
RE-053,searchable,1,0,0,0,1,1,1,1,1,1,0.7,0.667,0.667,0.667,0,3.762,0.033,3.795,1,True
RE-054,doctr,1,1,1,0,1,1,1,1,0,1,0.8,0.778,0.778,0.778,0,1.685,34.484,36.169,1,True
RE-052,easyocr,0,0,0,0,0,1,0,1,0,1,0.3,0.333,0.3,0.316,0,1.617,455.652,457.269,6,True
RE-054,tesseract,1,1,1,0,1,1,1,1,1,0,0.8,0.778,0.778,0.778,0,11.494,3.762,15.256,1,True
RE-054,easyocr,1,1,1,0,1,1,1,1,1,0,0.8,0.778,0.778,0.778,0,1.62,83.066,84.687,1,True
RE-054,layoutlm,1,0,0,0,1,1,1,0,0,1,0.5,0.667,0.444,0.533,0,3.975,5.585,9.56,1,True
RE-054,searchable,0,0,0,0,0,1,1,1,0,1,0.4,0.375,0.333,0.353,0,11.442,0.036,11.478,1,True
RE-054,paddleocr,1,1,1,0,1,1,1,0,1,1,0.8,0.875,0.778,0.824,0,18.362,27.473,45.835,1,True
RE-055,doctr,1,1,1,0,1,1,1,1,0,0,0.7,0.667,0.667,0.667,0,2.076,30.054,32.13,1,True
RE-055,tesseract,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,10.341,4.018,14.359,1,True
RE-055,paddleocr,1,1,1,1,1,1,1,0,1,0,0.8,0.875,0.778,0.824,1,1.669,29.16,30.829,1,True
RE-055,layoutlm,1,0,1,1,1,1,1,0,0,0,0.6,0.625,0.556,0.588,1,5.82,3.872,9.692,1,True
RE-055,searchable,1,1,1,1,1,1,1,1,1,0,0.9,0.889,0.889,0.889,1,12.124,0.009,12.134,1,True
RE-055,easyocr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,10.433,88.303,98.736,1,True
RE-056,doctr,1,1,1,0,1,1,1,1,0,0,0.7,0.667,0.667,0.667,0,1.877,30.107,31.984,1,True
RE-056,tesseract,1,1,1,0,1,1,1,1,1,0,0.8,0.778,0.778,0.778,0,8.332,3.449,11.781,1,True
RE-056,paddleocr,1,1,1,0,1,1,1,0,1,0,0.7,0.75,0.667,0.706,0,1.543,28.136,29.679,1,True
RE-056,layoutlm,1,0,1,0,1,1,1,0,0,0,0.5,0.571,0.444,0.5,0,4.381,5.395,9.776,1,True
RE-056,searchable,1,1,1,0,1,1,1,1,1,0,0.8,0.778,0.778,0.778,0,10.261,0.032,10.293,1,True
RE-056,easyocr,1,1,1,0,1,1,1,1,1,0,0.8,0.778,0.778,0.778,0,9.105,85.586,94.691,1,True
RE-057,doctr,1,0,1,0,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,2.007,50.666,52.673,3,True
RE-057,tesseract,1,0,1,1,1,1,1,1,1,1,0.9,0.889,0.889,0.889,1,2.646,7.093,9.739,3,True
RE-057,paddleocr,1,1,1,1,1,1,1,1,0,1,0.9,0.889,0.889,0.889,1,1.622,65.137,66.759,3,True
RE-057,layoutlm,1,0,1,1,1,1,1,1,1,1,0.9,0.889,0.889,0.889,1,2.364,7.702,10.066,3,True
RE-057,searchable,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,9.961,0.036,9.997,3,True
RE-058,doctr,1,1,1,0,1,1,1,1,1,1,0.9,0.9,0.9,0.9,0,1.462,36.329,37.791,3,True
RE-057,easyocr,0,0,1,1,0,1,1,1,0,1,0.6,0.625,0.556,0.588,0,1.822,240.48,242.302,3,True
RE-058,tesseract,1,1,1,0,1,1,1,1,1,1,0.9,0.9,0.9,0.9,0,4.413,5.342,9.755,3,True
RE-058,paddleocr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.803,62.627,64.43,3,True
RE-058,layoutlm,1,1,0,0,1,1,1,1,1,1,0.8,0.8,0.8,0.8,0,2.803,6.764,9.567,3,True
RE-058,searchable,1,1,1,0,1,1,1,1,1,1,0.9,0.9,0.9,0.9,0,10.282,0.046,10.328,3,True
RE-058,easyocr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.662,236.017,237.679,3,True
RE-059,tesseract,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,1.339,36.335,37.674,6,True
RE-059,layoutlm,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,4.547,33.064,37.611,6,True
RE-059,searchable,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,6.683,0.061,6.744,6,True
RE-060,doctr,1,0,1,1,1,1,1,1,0,1,0.8,0.778,0.778,0.778,1,1.605,16.22,17.825,1,True
RE-060,easyocr,1,0,1,1,1,1,1,1,0,1,0.8,0.778,0.778,0.778,1,1.566,70.532,72.098,1,True
RE-060,tesseract,1,0,0,1,1,1,1,1,0,1,0.7,0.75,0.667,0.706,1,8.094,1.938,10.031,1,True
RE-060,paddleocr,0,1,0,1,0,1,1,1,0,1,0.6,0.556,0.556,0.556,0,1.479,47.671,49.149,1,True
RE-060,layoutlm,1,1,0,1,1,1,1,1,0,1,0.8,0.778,0.778,0.778,1,8.368,1.665,10.033,1,True
RE-060,searchable,1,0,1,1,0,1,1,1,0,1,0.7,0.667,0.667,0.667,1,10.465,0.03,10.495,1,True
RE-061,doctr,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,1.521,16.234,17.755,1,True
RE-059,easyocr,0,0,0,0,0,1,1,0,0,1,0.3,0.25,0.222,0.235,0,1.374,1208.756,1210.131,6,True
RE-061,tesseract,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,8.403,1.803,10.206,1,True
RE-061,paddleocr,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,2.982,37.428,40.41,1,True
RE-061,easyocr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,9.277,75.201,84.478,1,True
RE-061,layoutlm,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,17.165,1.756,18.921,1,True
RE-061,searchable,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,20.823,0.046,20.868,1,True
RE-062,doctr,1,1,1,1,1,1,1,1,0,1,0.9,0.889,0.889,0.889,1,4.526,16.228,20.755,1,True
RE-062,tesseract,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,6.443,2.721,9.164,1,True
RE-062,paddleocr,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,1.485,23.479,24.964,1,True
RE-062,layoutlm,1,1,1,1,0,1,1,1,1,1,0.9,0.889,0.889,0.889,1,8.297,1.749,10.046,1,True
RE-062,searchable,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,12.769,0.029,12.798,1,True
RE-062,easyocr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,6.409,68.091,74.5,1,True
RE-063,doctr,1,1,1,0,1,1,1,1,1,1,0.9,0.875,0.875,0.875,0,1.35,23.619,24.969,2,True
RE-063,tesseract,1,1,0,0,1,1,1,0,1,1,0.7,0.667,0.75,0.706,0,6.19,3.706,9.895,2,True
RE-063,paddleocr,0,1,1,0,1,1,1,1,1,1,0.8,0.75,0.75,0.75,0,2.417,36.5,38.917,2,True
RE-063,layoutlm,1,1,1,0,1,1,1,1,1,1,0.9,0.875,0.875,0.875,0,5.403,4.996,10.399,2,True
RE-063,searchable,1,1,1,0,1,1,1,1,1,1,0.9,0.875,0.875,0.875,0,8.727,0.011,8.737,2,True
RE-064,doctr,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,1.77,33.671,35.441,2,True
RE-063,easyocr,1,1,1,0,1,1,1,1,1,1,0.9,0.875,0.875,0.875,0,5.528,148.326,153.854,2,True
RE-064,tesseract,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,1.822,4.811,6.633,2,True
RE-064,paddleocr,1,1,1,0,1,1,1,1,0,1,0.8,0.778,0.778,0.778,0,2.185,54.264,56.449,2,True
RE-064,layoutlm,0,0,0,0,1,1,1,0,1,1,0.5,0.5,0.444,0.471,0,4.164,5.216,9.38,2,True
RE-064,searchable,1,0,0,0,1,0,1,1,0,0,0.4,0.5,0.333,0.4,0,12.396,0.056,12.452,2,True
RE-065,doctr,1,0,0,0,1,1,0,1,1,1,0.6,0.667,0.667,0.667,0,1.782,17.477,19.259,1,True
RE-064,easyocr,1,0,1,0,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,4.837,177.912,182.749,2,True
RE-065,tesseract,0,0,0,0,0,1,1,1,1,1,0.5,0.444,0.444,0.444,0,5.031,2.298,7.329,1,True
RE-065,paddleocr,1,0,1,0,0,1,1,0,1,1,0.6,0.625,0.556,0.588,0,1.269,35.896,37.165,1,True
RE-065,easyocr,1,0,1,0,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,11.176,89.417,100.593,1,True
RE-065,layoutlm,1,0,1,0,0,1,1,1,1,1,0.7,0.667,0.667,0.667,0,18.102,1.916,20.018,1,True
RE-065,searchable,1,0,1,0,1,1,1,0,1,1,0.7,0.75,0.667,0.706,0,20.463,0.031,20.493,1,True
RE-066,doctr,1,0,0,0,1,1,1,1,0,1,0.6,0.625,0.556,0.588,0,2.603,34.194,36.796,2,True
RE-066,tesseract,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,4.881,5.085,9.966,2,True
RE-066,paddleocr,1,1,0,0,1,1,1,1,1,1,0.8,0.875,0.778,0.824,0,6.193,53.094,59.287,2,True
RE-066,searchable,1,0,0,0,0,0,1,1,0,0,0.3,0.667,0.222,0.333,0,10.325,0.421,10.746,2,True
RE-067,doctr,1,1,1,0,1,1,1,0,1,1,0.8,0.778,0.875,0.824,0,2.46,31.66,34.121,2,True
RE-066,easyocr,1,1,1,0,1,1,1,1,0,1,0.8,0.778,0.778,0.778,0,1.616,166.309,167.924,2,True
RE-067,tesseract,1,1,1,0,1,1,1,1,1,1,0.9,0.875,0.875,0.875,0,7.279,3.819,11.098,2,True
RE-067,layoutlm,1,1,0,0,1,1,1,1,1,1,0.8,0.75,0.75,0.75,0,4.884,4.95,9.833,2,True
RE-067,searchable,1,1,1,0,1,1,1,1,1,1,0.9,0.875,0.875,0.875,0,10.102,0.178,10.28,2,True
RE-068,doctr,1,1,1,1,1,1,1,0,1,1,0.9,0.889,1.0,0.941,1,1.371,19.259,20.631,1,True
RE-067,easyocr,1,1,1,0,1,1,1,1,1,1,0.9,0.875,0.875,0.875,0,2.605,168.621,171.226,2,True
RE-068,tesseract,1,1,1,0,1,1,1,0,1,1,0.8,0.778,0.875,0.824,0,7.118,2.021,9.139,1,True
RE-068,easyocr,1,1,1,1,1,1,1,0,1,1,0.9,0.889,1.0,0.941,1,2.993,81.334,84.328,1,True
RE-068,layoutlm,1,1,1,1,1,1,1,0,1,1,0.9,0.889,1.0,0.941,1,5.746,2.832,8.577,1,True
RE-068,paddleocr,1,1,1,1,1,1,1,0,1,1,0.9,0.889,1.0,0.941,1,15.119,28.501,43.619,1,True
RE-068,searchable,1,1,1,1,1,1,1,0,1,1,0.9,0.889,1.0,0.941,1,20.067,0.026,20.093,1,True
RE-069,doctr,1,1,1,0,1,1,0,1,1,1,0.8,0.8,0.889,0.842,0,1.773,18.153,19.926,1,True
RE-069,tesseract,1,1,1,0,1,1,0,1,1,1,0.8,0.8,0.889,0.842,0,8.965,2.852,11.817,1,True
RE-069,paddleocr,1,1,1,0,1,1,0,1,1,1,0.8,0.8,0.889,0.842,0,1.496,25.414,26.91,1,True
RE-069,layoutlm,1,1,1,0,1,1,1,1,0,1,0.8,0.778,0.778,0.778,0,7.184,2.57,9.754,1,True
RE-069,searchable,1,0,1,0,1,1,0,1,1,1,0.7,0.7,0.778,0.737,0,9.967,0.036,10.002,1,True
RE-069,easyocr,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,6.435,71.975,78.41,1,True
RE-070,doctr,1,0,1,0,0,1,0,1,0,1,0.5,0.5,0.5,0.5,0,2.704,17.586,20.29,1,True
RE-070,tesseract,1,1,1,0,1,1,1,1,0,1,0.8,0.8,0.8,0.8,0,7.15,2.821,9.971,1,True
RE-070,paddleocr,1,1,1,1,1,1,0,1,0,1,0.8,0.8,0.8,0.8,1,1.537,24.362,25.899,1,True
RE-070,layoutlm,1,0,1,0,1,1,0,1,0,1,0.6,0.667,0.6,0.632,0,5.841,4.349,10.19,1,True
RE-070,searchable,1,1,1,1,1,1,0,1,1,1,0.9,0.9,0.9,0.9,1,9.886,0.012,9.897,1,True
RE-070,easyocr,1,1,1,1,1,1,0,1,1,1,0.9,0.9,0.9,0.9,1,1.837,75.637,77.474,1,True
RE-071,doctr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,4.85,16.377,21.227,1,True
RE-071,tesseract,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,7.071,2.914,9.985,1,True
RE-071,paddleocr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,4.028,25.729,29.757,1,True
RE-071,layoutlm,0,1,1,0,0,1,1,1,0,1,0.6,0.556,0.556,0.556,0,6.435,2.071,8.506,1,True
RE-071,searchable,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,9.822,0.013,9.835,1,True
RE-071,easyocr,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,3.786,74.384,78.169,1,True
RE-072,doctr,1,1,0,1,1,1,1,1,0,1,0.8,0.857,0.75,0.8,1,1.18,18.433,19.613,1,True
RE-072,tesseract,1,0,1,1,1,1,1,1,0,1,0.8,0.75,0.75,0.75,1,8.122,2.446,10.569,1,True
RE-072,paddleocr,1,1,1,1,1,1,1,1,0,1,0.9,0.875,0.875,0.875,1,1.447,28.835,30.282,1,True
RE-072,layoutlm,1,0,1,1,1,1,1,1,0,1,0.8,0.75,0.75,0.75,1,6.53,3.503,10.033,1,True
RE-072,searchable,1,1,1,0,1,1,1,1,0,1,0.8,0.75,0.75,0.75,0,10.184,0.007,10.191,1,True
RE-072,easyocr,1,1,1,1,1,1,1,0,0,1,0.8,0.778,0.875,0.824,1,1.393,79.805,81.198,1,True
RE-073,doctr,1,1,1,1,1,1,1,0,0,1,0.8,0.875,0.778,0.824,1,1.268,19.854,21.122,1,True
RE-073,tesseract,1,0,1,0,1,1,1,0,0,1,0.6,0.625,0.556,0.588,0,6.629,3.956,10.585,1,True
RE-073,paddleocr,1,1,1,1,1,1,1,0,0,1,0.8,0.875,0.778,0.824,1,1.511,30.746,32.257,1,True
RE-073,layoutlm,1,1,1,1,1,1,1,0,0,1,0.8,1.0,0.778,0.875,1,7.098,2.694,9.792,1,True
RE-073,searchable,1,1,1,0,1,1,1,0,0,1,0.7,0.75,0.667,0.706,0,10.106,0.038,10.144,1,True
RE-073,easyocr,1,1,1,1,1,1,1,0,0,1,0.8,0.875,0.778,0.824,1,1.414,82.137,83.551,1,True
RE-074,doctr,0,0,0,0,0,1,1,0,0,0,0.2,0.111,0.111,0.111,0,5.075,137.743,142.817,7,True
RE-074,tesseract,0,0,0,0,0,1,0,0,0,1,0.2,0.2,0.222,0.211,0,5.471,20.844,26.315,7,True
RE-075,doctr,1,1,1,1,0,1,1,0,0,0,0.6,0.714,0.556,0.625,1,5.758,47.995,53.754,2,True
RE-074,easyocr,0,0,0,0,0,1,0,0,0,1,0.2,0.222,0.222,0.222,0,3.735,4298.532,4302.267,7,True
RE-075,easyocr,1,1,1,1,1,0,1,1,0,1,0.8,0.875,0.778,0.824,1,8.015,142.368,150.383,2,True
RE-075,tesseract,1,0,1,1,1,0,1,1,0,0,0.6,0.714,0.556,0.625,1,14.516,4.267,18.783,2,True
RE-075,layoutlm,1,1,1,1,0,1,1,0,0,1,0.7,0.667,0.667,0.667,1,1.791,9.639,11.429,2,True
RE-075,searchable,1,1,1,1,0,1,1,1,0,1,0.8,0.778,0.778,0.778,1,10.747,0.028,10.775,2,True
RE-075,paddleocr,1,0,1,1,1,1,1,0,0,1,0.7,0.667,0.667,0.667,1,2.206,40.593,42.799,2,True
RE-076,doctr,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,1.252,106.452,107.704,6,True
RE-076,tesseract,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,1.3,19.658,20.959,6,True
RE-076,paddleocr,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,202.424,129.566,331.99,6,True
RE-076,searchable,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,7.949,0.103,8.052,6,True
RE-076,layoutlm,0,0,0,0,0,1,1,0,0,1,0.3,0.25,0.222,0.235,0,11.706,14.988,26.694,6,True
RE-077,doctr,1,0,1,1,1,1,0,1,1,1,0.8,0.8,0.889,0.842,1,32.692,30.279,62.971,2,True
RE-077,tesseract,1,0,1,0,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,32.398,4.276,36.674,2,True
RE-077,paddleocr,1,0,1,0,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,244.098,43.573,287.671,2,True
RE-077,easyocr,1,0,1,1,1,1,1,1,1,1,0.9,0.889,0.889,0.889,1,235.457,142.504,377.961,2,True
RE-077,layoutlm,1,0,1,1,1,1,1,1,1,1,0.9,0.889,0.889,0.889,1,70.897,3.752,74.649,2,True
RE-077,searchable,1,0,1,0,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,76.003,0.041,76.044,2,True
RE-078,tesseract,0,0,0,0,0,1,1,0,0,1,0.3,0.25,0.222,0.235,0,15.942,8.46,24.402,4,True
RE-078,paddleocr,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,60.436,85.714,146.15,4,True
RE-078,layoutlm,0,0,0,0,0,1,1,0,0,0,0.2,0.143,0.111,0.125,0,165.381,9.17,174.551,4,True
